"","giniImportance"
"X8361",0.00469333333333333
"X8368",0.00266666666666667
"X8381",0
"X8394",0
"X8395",0
"X8431",0
"X8432",0
"X8435",0.122729952995035
"X8436",0.0036600790513834
"X8439",0.00735897435897436
"X8440",0
"X8452",0
"X8465",0.5194113930814
"X8484",0
"X8485",0
"X8503",0
"X8507",0.0212377465402637
"X8537",0
"X8551",0
"X8586",0
"X8607",0.0182188905547226
"X8631",0
"X8648",0
"X8662",0
"X8692",0.0388846153846154
"X8700",0
"X8702",0
"X8704",0.186226647660081
"X8712",0
"X8721",0
"X8754",0.00685714285714286
"X8757",0.0032
"X8770",0
"X8782",0.00383333333333334
"X8796",0
"X8797",0.0110769230769231
"X8800",0
"X8812",0.233221389659245
"X8824",0.00552
"X8827",0
"X8828",0.00666666666666667
"X8834",0.0375340310122094
"X8845",0.0108809523809524
"X8850",0.00378947368421053
"X8866",0
"X8879",0
"X8883",0
"X8893",0
"X8896",0.007
"X8902",0
"X8918",0
"X8920",0.0140024242424242
"X8938",0
"X8942",0
"X8943",0.00369230769230769
"X8945",0
"X8963",0
"X8976",0
"X8978",0
"X8980",0.003
"X8984",0.0492185194320643
"X8991",0
"X8998",0
"X9037",0.0232350427350427
"X9038",0
"X9039",0
"X9049",0.0807416914240444
"X9061",0
"X9066",0
"X9067",0
"X9068",0
"X9070",0
"X9071",0.00460606060606061
"X9075",0
"X9113",0
"X9114",0.00457142857142857
"X9119",0
"X9125",0.00373333333333333
"X9133",0.01015
"X9146",0.00369230769230769
"X9147",0
"X9174",0
"X9179",0
"X9185",0.00377777777777778
"X9229",0
"X9231",0
"X9235",0
"X9247",0
"X9254",0
"X9279",0
"X9280",0
"X9282",0.0133928571428571
"X9286",0
"X9296",0.0602502129887437
"X9303",0.0171175950486295
"X9320",0.00622222222222222
"X9328",0.00378947368421053
"X9350",0.00377777777777778
"X9351",0.0178661654135338
"X9358",0
"X9359",0
"X9364",0.0178277056277056
"X9397",0
"X9409",0.01375
"X9432",0.0695370409982175
"X9438",0.00812698412698412
"X9440",0
"X9446",0
"X9449",0.00373333333333333
"X9450",0
"X9458",0
"X9481",0
"X9514",0.0303643724696356
"X9527",0
"X9528",0
"X9540",0.0138357487922705
"X9547",0
"X9561",0
"X9565",0
"X9573",0
"X9591",0.0048
"X9594",0
"X9596",0.0147368421052632
"X9602",0.14581254793086
"X9620",0
"X9622",0.0187277183600713
"X9624",0.00375
"X9639",0
"X9659",0
"X9666",0
"X9688",0
"X9696",0.17042918515592
"X9698",0.00375
"X9699",0
"X9707",0
"X9716",0
"X9720",0.00381818181818182
"X9722",0.0347535184114131
"X9733",0.0986334967320261
"X9741",0.0316078852593669
"X9780",0
"X9781",0.002
"X9791",0.00373333333333333
"X9800",0
"X9809",0.150394949291425
"X9810",0.0766994670688788
"X9828",0
"X9892",0.00355555555555556
"X9901",0
"X9906",0.0309866712866713
"X9907",0.00675
"X9914",0
"X9929",0.0415431588019823
"X9935",0
"X9937",0.004
"X9969",0
"X9979",0.0130202429149798
"X9982",0.00342857142857143
"X9988",0
"X9992",0
"X9994",0.0038
"X10001",0.0166190476190476
"X10017",0.0215785440613027
"X10043",0
"X10078",0.00363636363636364
"X10081",0
"X10088",0
"X10118",0.0233764172335601
"X10126",0
"X10127",0.00751048951048951
"X10150",0.0667557189542484
"X10162",0.0796212156178949
"X10186",0
"X10196",0.0130909090909091
"X10197",0
"X10218",0.00685714285714286
"X10219",0
"X10244",0.0182322322322322
"X10247",0
"X10248",0.00369230769230769
"X10250",0
"X10277",0
"X10291",0
"X10292",0.0115809523809524
"X10294",0.00410526315789474
"X10305",0.0145287694761379
"X10307",0.0066
"X10342",0.224804637343684
"X10346",0
"X10351",0.1151325289702
"X10353",0
"X10358",0.00266666666666667
"X10362",0.00369230769230769
"X10365",0
"X10376",0.00384
"X10403",0
"X10427",0
"X10440",0.0038
"X10455",0
"X10461",0
"X10466",0.0151855500821018
"X10484",0
"X10487",0.0279084992777967
"X10525",0.0038
"X10532",0.0227376788553259
"X10537",0
"X10577",0.0151298245614035
"X10588",0.00382608695652174
"X10629",0.100987019969278
"X10633",0.003
"X10661",0.211844106066543
"X10700",0.301968555826461
"X10727",0.00369230769230769
"X10731",0.00384615384615385
"X10733",0.00375
"X10760",0.00693333333333333
"X10793",0
"X10819",0
"X10826",0.0096
"X10855",0.0266666666666667
"X10877",0
"X10890",0
"X10903",0
"X10919",0.0219625668449198
"X10920",0
"X10953",0
"X10959",0
"X10965",0
"X10995",0.002
"X10996",0
"X10997",0
"X11004",0
"X11007",0
"X11021",0.00975
"X11052",0
"X11083",0
"X11096",0
"X11145",0.0435600621600622
"X11148",0
"X11161",0.0346522366522366
"X11166",0
"X11168",0.0035
"X11172",0
"X11179",0
"X11212",0
"X11233",0
"X11242",0
"X11243",0
"X11245",0
"X11261",0.0072
"X11301",0.00366666666666667
"X11303",0.164720291146762
"X11307",0
"X11342",0
"X11343",0.00380952380952381
"X11346",0.0182150537634409
"X11348",0.00710526315789474
"X11351",0.00373333333333333
"X11358",0.00377777777777778
"X11364",0.00705882352941176
"X11381",0.0123676470588235
"X11384",0.01635670995671
"X11409",0
"X11419",0
"X11434",0.00371428571428572
"X11440",0.0136473145780051
"X11451",0.0175686274509804
"X11455",0.150897702536094
"X11460",0
"X11476",0.197562327648556
"X11518",0
"X11519",0
"X11520",0
"X11541",0.201328018317985
"X11548",0.140562693558081
"X11605",0
"X11613",0
"X11707",0.0201023939940349
"X11710",0
"X11712",0
"X11743",0.0139930735930736
"X11744",0
"X11759",0.0109978947368421
"X11778",0
"X11782",0.00342857142857143
"X11803",0.00741666666666667
"X11843",0.0213022113022113
"X11847",0
"X11868",0
"X11887",0.00383333333333334
"X11895",0
"X11912",0.0135384615384615
"X11919",0.0036
"X11921",0.0199629186602871
"X11974",0
"X11982",0
"X12007",0.0236876048817696
"X12017",0
"X12027",0.00942857142857143
"X12046",0.01344
"X12047",0
"X12052",0
"X12081",0.0158333333333333
"X12092",0.0153650793650794
"X12093",0
"X12094",0.263642299274989
"X12098",0
"X12099",0.221222473604827
"X12104",0.00533333333333333
"X12106",0
"X12117",0
"X12180",0.0398612440191388
"X12238",0.0048
"X12244",0
"X12247",0.0626627450980392
"X12298",0
"X12355",0
"X12410",0.00333333333333333
"X12420",0
"X12447",0
"X12469",0
"X12474",0
"X12475",0.00376470588235294
"X12508",0
"X12513",0.00711111111111111
"X12523",0
"X12534",0
"X12536",0
"X12558",0.00266666666666667
"X12590",0.298488508883662
"X12595",0
"X12600",0
"X12606",0
"X12611",0
"X12622",0
"X12650",0.00321904761904762
"X12676",0.0517430257332135
"X12689",0
"X12700",0
"X12704",0
"X12705",0
"X12707",0.0186984126984127
"X12733",0.0109760765550239
"X12768",0.0235729252826027
"X12772",0
"X12780",0
"X12801",0.00705882352941176
"X12812",0.00706493506493507
"X12856",0
"X12918",0
"X12937",0.00375
"X12943",0.00943157894736842
"X12946",0
"X12997",0
"X13003",0
"X13025",0.071072385620915
"X13038",0.426047061582367
"X13067",0
"X13119",0.00917460317460317
"X13133",0
"X13137",0
"X13138",0.0032
"X13185",0.0654346096614383
"X13188",0.0237229562594268
"X13197",0.0198163129973475
"X13213",0
"X13229",0.0213848484848485
"X13266",0.139460351837312
"X13276",0.00375
"X13321",0
"X13327",0.0118974358974359
"X13386",0.00566666666666667
"X13397",0
"X13413",0
"X13419",0
"X13446",0.0233336032388664
"X13467",0.00466666666666667
"X13501",0
"X13551",0
"X13556",0
"X13576",0.00366666666666667
"X13616",0.0101052631578947
"X13669",0
"X13726",0.0233333333333333
"X13765",0
"X13786",0.00371428571428572
"X13804",0
"X13854",0
"X13883",0.0139377777777778
"X13892",0
"X13901",0.00738095238095238
"X13968",0.0283347462481384
"X13987",0.003
"X14025",0.139983168663346
"X14102",0.00433333333333333
"X14107",0
"X14126",0
"X14148",0
"X14162",0
"X14163",0
"X14209",0.00371428571428572
"X14240",0
"X14265",0
"X14267",0
"X14348",0.012765664160401
"X14397",0
"X14485",0.00727272727272727
"X14574",0
"X14757",0
"X14776",0.0561606050719923
"X14820",0
"X14870",0
"X14886",0
"X14887",0
"X14888",0.00685714285714286
"X14914",0
"X14941",0.00942857142857143
"X14942",0
"X14955",0.0164285714285714
"X14969",0
"X15143",0
"X15159",0.0352136752136752
"X15160",0.0032
"X15164",0
"X15324",0.00745185185185186
"X15351",0
"X15369",0
"X15373",0.00366666666666667
"X15408",0
"X15469",0
"X15515",0.00925287356321839
"X15530",0
"X15574",0
"X15630",0
"X15757",0
"X15924",0
"X15950",0
"X15972",0
"X16059",0
"X16074",0.0205905555555556
"X16191",0.0102
"X16234",0
"X16247",0.00266666666666667
"X16248",0.0126903119868637
"X16323",0.0616621848739496
"X16333",0
"X16342",0
"X16351",0
"X16363",0.0582172100469987
"X16367",0
"X16404",0
"X16426",0
"X16520",0.0175005347593583
"X16567",0.0168928571428571
"X16581",0.002
"X16626",0.0183643724696356
"X16717",0.25178944617256
"X16718",0.360858304089423
"X16760",0.00813333333333333
"X16783",0.161621264477958
"X16863",0
"X16878",0.0681244562197349
"X16889",0
"X16950",0.00375
"X16972",0.0706955128205128
"X16974",0.27000536663217
"X16989",0.0143888888888889
"X17001",0
"X17136",0
"X17162",0
"X17248",0
"X17302",0
"X17350",0.0102
"X17351",0.0475931034482759
"X17400",0.00760952380952381
"X17432",0
"X17503",0.0347254154447703
"X17554",0.021
"X17623",0
"X17648",0.00369230769230769
"X17677",0
"X17704",0.00375
"X17731",0.0182857142857143
"X17782",0
"X17838",0
"X17895",0
"X17938",0
"X17986",0
"X18016",0
"X18034",0.002
"X18078",0
"X18138",0
"X18164",0
"X18165",0.0137777777777778
"X18169",0
"X18174",0.0126315789473684
"X18196",0.0322904195804196
"X18229",0.01731
"X18252",0
"X18303",0
"X18308",0.00378947368421053
"X18309",0.00662525879917184
"X18333",0
"X18337",0
"X18409",0
"X18471",0.0109647058823529
"X18483",0.00363636363636364
"X18568",0
"X18639",0.00836842105263158
"X18708",0
"X18710",0.00356862745098039
"X18720",0
"X18741",0
"X18747",0
"X18751",0
"X18758",0
"X18940",0.0372209150326797
"X18950",0.0230433536985261
"X18964",0
"X18967",0
"X18974",0
"X19081",0.0401049736315694
"X19094",0.0438058241771277
"X19103",0
"X19104",0.0186923076923077
"X19147",0.188442598202508
"X19158",0
"X19170",0.0158333333333333
"X19175",0.00940306513409962
"X19204",0
"X19245",0
"X19251",0.0126666666666667
"X19284",0
"X19322",0
"X19358",0
"X19378",0.0838822408747554
"X19382",0.0914157636738906
"X19416",0.00363636363636364
"X19429",0
"X19433",0.027075
"X19440",0.00710526315789474
"X19452",0
"X19465",0.0038
"X19512",0
"X19531",0.0127636363636364
"X19549",0
"X19550",0
"X19555",0.0244028571428571
"X19558",0.130947138797766
"X19564",0.0032
"X19699",0
"X19834",0.0424614574634948
"X19875",0
"X19891",0.002
"X19905",0
"X19950",0.201606466353589
"X19953",0
"X19970",0.0237798941798942
"X20001",0.003
"X20017",0
"X20040",0
"X20067",0
"X20178",0
"X20225",0.0536038095238095
"X20231",0
"X20244",0.0150890756302521
"X20277",0
"X20281",0
"X20289",0.00366666666666667
"X20308",0.0824309742239984
"X20313",0.0258118022328549
"X20356",0.0274066574059783
"X20372",0.00727272727272727
"X20400",0.00529411764705882
"X20426",0
"X20437",0.00321904761904762
"X20444",0
"X20445",0.00909458428680397
"X20464",0
"X20501",0
"X20515",0.0105
"X20560",0.00841909814323608
"X20637",0
"X20684",0
"X20699",0.0109963636363636
"X20728",0
"X20730",0.00642222222222222
"X20747",0.002
"X20784",0.00711111111111111
"X20827",0
"X20839",0
"X20863",0
"X20867",0
"X20886",0
"X20900",0.00693333333333333
"X20967",0.005
"X21014",0
"X21020",0
"X21064",0.0032
"X21078",0.00727272727272727
"X21080",0.0106909090909091
"X21096",0
"X21099",0.0149333333333333
"X21111",0
"X21167",0.0314759552042161
"X21205",0
"X21225",0.0740520085768168
"X21258",0
"X21282",0.0138878648233487
"X21304",0.0284856140350877
"X21331",0
"X21347",0
"X21362",0.0209869281045752
"X21395",0
"X21435",0
"X21438",0
"X21488",0.263214332135782
"X21518",0
"X21519",0
"X21527",0
"X21529",0
"X21532",0.0401228778467909
"X21543",0
"X21547",0.026783768115942
"X21557",0
"X21562",0.0038
"X21634",0
"X21640",0.016427807486631
"X21682",0
"X21685",0
"X21697",0
"X21722",0.0038
"X21731",0.00975
"X21735",0
"X21772",0.00266666666666667
"X21778",0
"X21785",0
"X21816",0
"X21832",0
"X21861",0.00866666666666667
"X21873",0.00466666666666667
"X21878",0.023025641025641
"X21879",0
"X21900",0.0043921568627451
"X21905",0
"X21914",0.00371428571428572
"X21919",0
"X21921",0.00685714285714286
"X21955",0.007
"X21964",0
"X21986",0.0884525990450254
"X22021",0
"X22044",0
"X22086",0.007
"X22105",0
"X22136",0.234944982654858
"X22138",0.052993265993266
"X22161",0.006
"X22218",0
"X22242",0
"X22266",0.00375
"X22278",0
"X22279",0
"X22293",0
"X22298",0
"X22323",0
"X22339",0
"X22358",0
"X22361",0
"X22394",0.0135859649122807
"X22402",0.0446252100840336
"X22404",0.00839553429027114
"X22427",0.003
"X22431",0.0038
"X22445",0.00988235294117647
"X22460",0.00378947368421053
"X22462",0
"X22466",0.01
"X22483",0
"X22486",0
"X22489",0
"X22491",0
"X22508",0
"X22528",0.0038
"X22530",0
"X22532",0.0115384615384615
"X22583",0
"X22628",0.00371428571428572
"X22632",0
"X22635",0.00333333333333333
"X22687",0.119886704511031
"X22689",0
"X22693",0
"X22772",0
"X22790",0.00525
"X22822",0.00373333333333333
"X22825",0.0134458502024291
"X22836",0.026752380952381
"X22843",0
"X22844",0
"X22868",0
"X22889",0.00369230769230769
"X22942",0.0323722222222222
"X22958",0.0032
"X22969",0.005625
"X22997",0
"X23005",0.0347807486631016
"X23035",0.0105434368530021
"X23060",0.00377777777777778
"X23062",0.0096
"X23070",0
"X23091",0.003
"X23096",0
"X23102",0.02
"X23167",0.0142308802308802
"X23190",0.0075
"X23207",0
"X23220",0.00371428571428572
"X23232",0.166127744646246
"X23233",0
"X23267",0
"X23287",0
"X23330",0
"X23355",0
"X23403",0.0207914438502674
"X23421",0
"X23452",0
"X23494",0.00375
"X23511",0.0168435483870968
"X23584",0.0343073684210526
"X23631",0.0193282051282051
"X23645",0.152751159717475
"X23658",0
"X23662",0.0130909090909091
"X23697",0
"X23715",0.337462664957772
"X23729",0.0145254901960784
"X23731",0.00991452991452992
"X23748",0
"X23791",0.00266666666666667
"X23832",0.00695
"X23866",0
"X23875",0
"X23877",0.01375
"X23883",0.0195513897866839
"X23906",0.033013781512605
"X23914",0.0134461538461538
"X23922",0
"X23943",0.00375
"X23979",0.0683040225778989
"X23984",0.022009653092006
"X23991",0
"X24006",0
"X24024",0.00376470588235294
"X24046",0
"X24060",0
"X24064",0
"X24079",0
"X24100",0
"X24150",0.0457565789473684
"X24171",0
"X24217",0
"X24236",0
"X24251",0
"X24266",0
"X24291",0.0236334336458175
"X24304",0.00872727272727273
"X24307",0
"X24334",0.0101333333333333
"X24342",0.00376470588235294
"X24355",0.0109206349206349
"X24357",0
"X24372",0
"X24388",0.0163831295410243
"X24434",0
"X24471",0.0260034491634492
"X24485",0.0216109803921569
"X24493",0
"X24519",0
"X24529",0.00376470588235294
"X24549",0.302315608683515
"X24584",0.0319648795648796
"X24603",0
"X24615",0.004
"X24642",0.0485112942784769
"X24684",0
"X24706",0.0365506775832863
"X24729",0
"X24768",0.0486472004878506
"X24777",0.00715789473684211
"X24779",0
"X24794",0.171454710975299
"X24802",0
"X24864",0
"X24893",0.0738196078431373
"X24929",0.003
"X24937",0
"X24982",0
"X25055",0.00384
"X25071",0.003
"X25084",0
"X25104",0.0321282051282051
"X25185",0.00373333333333333
"X25198",0.00385185185185185
"X25203",0.0585619961176325
"X25207",0.0116767676767677
"X25214",0
"X25245",0.482253194645211
"X25260",0.00654545454545455
"X25262",0.0298453159041394
"X25272",0
"X25285",0
"X25299",0
"X25301",0.00676923076923077
"X25354",0
"X25362",0.00723636363636364
"X25365",0
"X25429",0.0107301587301587
"X25441",0
"X25453",0
"X25458",0
"X25488",0.0032
"X25491",0.0096
"X25506",0.012
"X25514",0
"X25543",0.00355555555555556
"X25561",0
"X25578",0
"X25585",0.0130836438923395
"X25593",0.004
"X25594",0.073345825426945
"X25596",0
"X25634",0
"X25658",0.0150424908424908
"X25661",0
"X25676",0.0258001587301587
"X25718",0.0072
"X25720",0
"X25724",0.00378947368421053
"X25755",0.00363636363636364
"X25768",0.030281746031746
"X25773",0.0156386123680241
"X25804",0.00428571428571429
"X25811",0.0136747474747475
"X25820",0.00383333333333334
"X25827",0.00377777777777778
"X25836",0.002
"X25845",0.00375
"X25860",0.194097000911802
"X25864",0
"X25895",0.00375
"X25917",0.0472444444444444
"X25919",0.00376470588235294
"X25947",0
"X25968",0
"X25973",0
"X25985",0.0149112554112554
"X26006",0
"X26057",0.0503165104615082
"X26093",0
"X26113",0.00705882352941176
"X26121",0.0556864688575215
"X26153",0.0107894736842105
"X26218",0.00266666666666667
"X26230",0
"X26263",0
"X26362",0.003
"X26373",0
"X26374",0.00266666666666667
"X26406",0
"X26416",0
"X26437",0
"X26442",0
"X26471",0.356175544603439
"X26513",0
"X26569",0
"X26596",0.0227121349612275
"X26689",0.018925
"X26732",0.0168
"X26777",0
"X26792",0
"X26838",0.0189037593984962
"X26840",0.0440556102823905
"X26886",0.0084
"X27021",0
"X27027",0
"X27029",0.332798303564846
"X27072",0.0129895052473763
"X27156",0.00380952380952381
"X27183",0.0116
"X27198",0
"X27226",0
"X27238",0
"X27247",0.0258199887069452
"X27290",0
"X27307",0.0137912457912458
"X27333",0.0138285714285714
"X27386",0
"X27387",0
"X27391",0
"X27394",0
"X27430",0.0456585396755782
"X27437",0
"X27492",0
"X27594",0
"X27637",0.00366666666666667
"X27674",0
"X27715",0
"X27717",0.0181010101010101
"X27726",0.0100588235294118
"X27738",0.0251395902343271
"X27768",0
"X27843",0.0199078341013825
"X27855",0.00635897435897436
"X27883",0
"X27898",0.00355555555555556
"X27977",0
"X27985",0
"X28012",0
"X28026",0.0111346153846154
"X28060",0.003
"X28087",0.0038
"X28108",0
"X28110",0
