"","p-value"
"X95",0.768772895244531
"X105",0.928566432970776
"X106",0.885584547365718
"X140",0.817931801248087
"X174",0.0060576221631692
"X176",0.614239725628753
"X196",0.828551347942053
"X199",2.17663365650507e-77
"X212",0.253418564900679
"X241",0.886280182337151
"X264",0.862767502374477
"X265",0.898035054430564
"X267",0.663499976164923
"X279",0.877314520011128
"X285",0.84660750374668
"X286",0.900707718866846
"X289",0.793703596224846
"X324",0.685938418908874
"X329",0.866715691903659
"X330",0.708455748536743
"X344",0.886426967159665
"X365",0.456719257545985
"X417",0.777801554872527
"X436",0.488258450959312
"X448",0.828410745940078
"X463",0.89728995319248
"X465",0.00760841952888927
"X471",0.906175861662982
"X477",0.896327591427693
"X484",0.911678352236902
"X493",0.00270185259306264
"X513",0.917211403364092
"X515",0.841343541027077
"X517",0.162816462347565
"X520",0.909324520979804
"X528",0.622397884377741
"X533",0.866921563898109
"X535",0.924596607338221
"X536",3.87566630374933e-279
"X545",0.881429163097925
"X580",0.84719248705907
"X589",0.921044460925264
"X591",0.582286724443172
"X596",0.699986583613892
"X625",0.235190762691232
"X644",0.600948624437642
"X646",3.65088223755861e-28
"X654",0.878138913459213
"X663",0.00324621975188928
"X669",0.85946552503258
"X674",0.849470699347781
"X725",0.892626347107141
"X788",0.932139908221045
"X792",0.0530110703903935
"X796",9.89480847640284e-19
"X813",0.789494567732213
"X814",0.951109806504029
"X817",0.77767579566042
"X820",0.619508088085867
"X829",0.9504773830751
"X831",0.908067338849493
"X862",0.899206074387402
"X867",0.929610985674434
"X868",0.899992114051584
"X869",0.80608169148509
"X884",0.905408383196523
"X886",0.819136129319501
"X898",0.44590999791831
"X899",0.922049516280621
"X919",0.869133648386074
"X950",0.877906250053977
"X951",0.874869881330593
"X954",0.808049786084601
"X990",9.45043521058182e-13
"X995",0.830591835079385
"X997",0.876076361278042
"X1015",0.785090284336811
"X1016",0.73873273535527
"X1029",0.909529499421911
"X1045",0.746105775577246
"X1050",0.899974947445873
"X1051",0.861449695083786
"X1055",0.816750703519169
"X1070",0.1953901115983
"X1072",0.555715541130576
"X1090",0.107378361182216
"X1103",0.78331635870588
"X1114",0.72068044927978
"X1116",0.888291583518888
"X1128",0.337895490223905
"X1130",0.459167356913333
"X1134",0.872916156988934
"X1154",0.566080026953354
"X1159",0.821093490461179
"X1167",0.877564689220856
"X1186",0.71627235595492
"X1188",0.656220930135177
"X1212",0.876721911530926
"X1213",0.858342774519427
"X1221",0.904024524432963
"X1222",0.694089935584293
"X1226",0.856712803129556
"X1228",0.928070975778424
"X1237",0.735524652099589
"X1256",0.876194012879881
"X1264",0.899327797091095
"X1268",0.925140140471806
"X1269",0.544126514421014
"X1271",4.78804943968013e-15
"X1284",0.751428193251917
"X1285",0.740138893338387
"X1292",0.901610058952594
"X1298",0.756307221683266
"X1303",0.974279015254458
"X1320",0.451857567548461
"X1325",0.0463843716755766
"X1329",0.79172955167597
"X1332",0.931969201424234
"X1336",0.830795740847864
"X1348",1.18518298305119e-05
"X1349",0.73097531987391
"X1350",0.92235048224368
"X1364",0.915563179657923
"X1380",0.772686614357627
"X1386",0.911771950845589
"X1389",0.721782868242717
"X1410",0.699525238951571
"X1413",0.962803777708302
"X1415",0.803607721911535
"X1425",1.46060017769939e-165
"X1444",0.780240690495857
"X1445",0.858231202626901
"X1453",0.717804532822722
"X1475",0.897450524162309
"X1484",0.92050948286819
"X1506",0.841606639782597
"X1510",0.0117173377997106
"X1511",0.870794278354909
"X1513",3.35537608033595e-10
"X1514",0.889811293300679
"X1534",0.741255827835497
"X1557",0.854763144020113
"X1595",0.0807785921654352
"X1601",0.960153370164568
"X1607",0.447511373778568
"X1618",0.817366793069973
"X1649",0.145201355459293
"X1658",0.221147821394567
"X1694",0.595535169460381
"X1696",0.621299413869488
"X1739",0.800016834313245
"X1741",0.867367906816197
"X1774",0.449018338664663
"X1775",0.915358157586401
"X1776",0.883582359800772
"X1785",0.926549138031302
"X1800",0.787720326728194
"X1812",0.760111736763937
"X1813",0.908379761458798
"X1832",0.757227394595675
"X1836",0.112369320176056
"X1837",0.890654475156257
"X1847",0.0945864450122053
"X1862",0.718311773292596
"X1868",0.775808006791944
"X1870",0.888207737588411
"X1882",3.96155921566634e-05
"X1892",0.960111916528252
"X1893",0.902800749985234
"X1896",0.38361794410685
"X1898",0.828522580742924
"X1911",0.819128488547086
"X1921",0.907716190113907
"X1928",0.762525147231445
"X1942",0.903952273475599
"X1949",0.912706676163253
"X1951",0.85591017116481
"X1952",0.578109063271842
"X1955",0.96466107853264
"X1957",0.47384403079049
"X1959",0.695511979852044
"X1960",0.848528295496868
"X1964",0.75273049764507
"X1979",0.923420610055524
"X1991",0.904317360484448
"X2020",0.917852707393621
"X2027",0.819159229246171
"X2028",2.91713354652719e-52
"X2029",0.980738404844287
"X2035",4.14784334589876e-52
"X2078",0.832613848506205
"X2079",0.863871348186712
"X2086",0.91421196389745
"X2094",0.95747158279791
"X2095",0.828292489162237
"X2104",0.00250961874187265
"X2111",0.928550504808951
"X2116",0.77307767877164
"X2128",0.86637400030518
"X2133",0.972227649214396
"X2153",0.888136222130748
"X2154",0.921260546799913
"X2164",0.833853991645424
"X2183",0.632063373633537
"X2190",0.45846482690544
"X2194",0.89030123590504
"X2203",0.248628224624497
"X2205",0.722515250268478
"X2216",0.875214719934271
"X2222",0.724474777642662
"X2240",0.909318726639659
"X2248",0.908863798168151
"X2249",0.814298762877735
"X2257",0.681090836213838
"X2272",0.491055042671705
"X2273",0.452785694466653
"X2288",0.970427481743572
"X2291",0.931275133389978
"X2294",1.21142372080557e-134
"X2304",0.885925866962167
"X2306",0.924629684208323
"X2310",0.858691860029011
"X2322",0.913853909743234
"X2328",0.960022175674293
"X2331",0.928516600695679
"X2332",3.17326210205809e-131
"X2335",0.917645735860866
"X2339",0.858411210594616
"X2351",0.385886285985216
"X2365",0.895832153219387
"X2370",0.57633061662548
"X2371",1.91927750262166e-84
"X2374",0.936188997747797
"X2383",0.954564582547769
"X2393",0.35294594585955
"X2398",0.644860933375295
"X2403",0.836003388274209
"X2404",0.935345932919053
"X2411",0.777810324479971
"X2420",0.868628397490289
"X2427",0.470932282901313
"X2458",0.902879553325786
"X2470",1.98079812160109e-20
"X2474",0.873726765873662
"X2500",0.797782144759799
"X2505",0.811848883551563
"X2510",0.752744144113096
"X2519",0.816160533098804
"X2520",1.10561342268984e-28
"X2523",0.00422598394872999
"X2529",0.863928228706404
"X2532",6.53172606499633e-96
"X2546",0.938627311877254
"X2547",0.878031445168817
"X2554",3.55860832977666e-29
"X2578",0.448387262878217
"X2586",0.0582099699758428
"X2604",0.955922198690635
"X2611",0.571391096888094
"X2616",0.870836251709769
"X2622",5.94500915476154e-11
"X2627",0.82512999154783
"X2646",0.978531442480081
"X2650",0.622817446975591
"X2652",0.814307646604916
"X2654",0.36122746288031
"X2668",5.36953592988817e-19
"X2670",0.0120435391723061
"X2671",0.838739171045112
"X2704",0.951541732740174
"X2713",0.834954696158692
"X2716",6.01003067198683e-133
"X2731",0.852157033173136
"X2733",0.752509471682647
"X2742",0.900311386838187
"X2759",0.712995005103506
"X2763",0.835409059932034
"X2765",0.760769849316295
"X2769",0.902079925273204
"X2777",1.33352589280278e-05
"X2781",0.861954058119368
"X2785",0.688551786799463
"X2790",0.876459747046898
"X2793",3.00994853654021e-05
"X2813",0.932987814302612
"X2819",0.916796813437402
"X2821",0.940541071186234
"X2831",0.860709741404916
"X2836",0.71692229618441
"X2844",0.95549800175135
"X2848",0.770752171071874
"X2851",0.842097892572065
"X2852",0.909984135374085
"X2863",0.647574604501049
"X2867",0.742048594804672
"X2871",0.579312125075753
"X2875",0.888994320186272
"X2882",5.87934266032979e-27
"X2899",0.879681860685497
"X2903",0.759574395367192
"X2904",0.956725747679745
"X2907",0.929974958544759
"X2908",9.01036703370086e-05
"X2910",0.931081689319246
"X2921",0.854410874403512
"X2927",0.865587599269146
"X2928",0.902455355684098
"X2937",0.90853318173383
"X2941",0.892363391732527
"X2945",0.758276704256069
"X2948",0.877112561713622
"X2971",0.00506070237618221
"X2977",0.907693714968079
"X3009",0.926768970161912
"X3014",0.813717607033842
"X3015",0.924030563439261
"X3017",0.938615510177436
"X3037",0.869303556965846
"X3044",0.921778759752692
"X3050",0.883568940509891
"X3052",0.849594330256706
"X3055",0.799397252146036
"X3067",0.89715758580603
"X3074",4.09911326891206e-21
"X3089",0.8898157146998
"X3094",0.899722156833285
"X3096",5.6457679230648e-49
"X3097",0.660908796069005
"X3101",0.93839929507531
"X3106",0.74145611165034
"X3116",0.899775632084613
"X3129",0.884560437592694
"X3130",4.10498957954352e-90
"X3132",0.67367433550542
"X3136",0.314152695948015
"X3170",1.55167889634393e-64
"X3178",0.744606239583989
"X3184",0.834417183086575
"X3185",0.763212367809029
"X3198",0.825342166256169
"X3222",0.897615191891047
"X3227",0.744078127683977
"X3232",0.900872035205881
"X3243",0.833981485401916
"X3248",0.850200102848277
"X3257",0.000300434384464138
"X3259",0.897192825379225
"X3266",0.819440666554757
"X3269",0.252600391347395
"X3280",0.819841097476272
"X3294",0.661497451020213
"X3309",0.931372424425036
"X3313",0.548948789896302
"X3349",0.840856435712301
"X3356",0.867363576786243
"X3364",0.41168896682512
"X3391",0.0727542008948351
"X3398",0.785322164090537
"X3427",0.928839236652748
"X3430",0.887040385516164
"X3439",0.769136867873441
"X3442",0.676301614501662
"X3448",0.736935141883543
"X3472",0
"X3483",0.909396106197973
"X3487",0.370977891685767
"X3494",0.530205819372389
"X3495",0.361899701533333
"X3508",0.92965324981257
"X3529",0.909110107968812
"X3533",0.00554963505868762
"X3537",0.946927824793102
"X3544",0.593563508865653
"X3547",0.841217501763634
"X3552",0.821398206746807
"X3561",0.860481619300562
"X3580",0.932935029172359
"X3590",0.943739927558733
"X3594",0.891224749506876
"X3614",0.827122378283146
"X3615",0.82286082671066
"X3620",5.53787509791756e-06
"X3621",0.460898012520903
"X3680",7.89444726999043e-05
"X3682",0.849750385854603
"X3690",0.810858678482884
"X3697",0.801932250189094
"X3698",0.758229398453474
"X3701",9.55936256987785e-70
"X3725",0.877162654381228
"X3732",0.901228964816287
"X3733",0.7361905993168
"X3749",0.860985589285039
"X3752",0.903707378276119
"X3753",0.816615806267356
"X3757",0.86158379483419
"X3760",1.7451283774828e-75
"X3778",0.844232069222407
"X3780",2.33552208110511e-258
"X3784",0.846726981682091
"X3788",6.00334595780916e-17
"X3791",4.72189871949639e-38
"X3797",0.851138601712576
"X3821",0.0172705894493994
"X3838",0.839674807231769
"X3840",1.94602352496947e-05
"X3854",0.744300020902502
"X3865",0.811765438470396
"X3874",0.946043271333117
"X3880",0.000600998740388941
"X3881",1.46136412288795e-22
"X3888",0.766066216414948
"X3892",0.892794032303616
"X3894",0.0379270644776993
"X3920",0.769397661578521
"X3928",0.890155801140999
"X3947",0.87704166643552
"X3962",0.839362080611385
"X3971",0.709640420529333
"X3982",0.808863247867389
"X3983",0.382849735426202
"X3985",3.44389741520708e-18
"X3987",0.821130920868691
"X3988",0.862319769591513
"X3995",0.378719770076445
"X4004",0.858746808016007
"X4036",0.909850336025258
"X4059",0.893127862672742
"X4062",0.160310084431277
"X4063",0.742394616212182
"X4064",0.832836362143979
"X4072",0.837215876766028
"X4074",0.960453534253214
"X4075",0.857147210495006
"X4080",0.936775991578429
"X4084",0.889197239982876
"X4107",0.704513210953551
"X4109",0.781084293770406
"X4110",0.869561336721405
"X4119",0.0840318185476688
"X4120",0.484926681808483
"X4142",0.949526242964037
"X4158",0.862782405726928
"X4163",0.726099908932275
"X4168",0.00814878557056738
"X4169",0.741423424884192
"X4174",0.881709102199427
"X4184",5.00447421904313e-29
"X4192",0.928575447609313
"X4197",0.893618246056276
"X4203",0.892138268860372
"X4208",0.920984337854195
"X4221",0.823273842442669
"X4233",0.908474353463532
"X4238",0.0702516055816491
"X4243",0.901667096941017
"X4246",0.872554183623862
"X4249",0.771490817042914
"X4255",0.818506022839626
"X4262",0.846426992781753
"X4271",1.18994821566586e-06
"X4284",7.81670875122354e-05
"X4298",0.885290459527245
"X4304",0.786962143874683
"X4317",0.786725686968053
"X4318",0.894639720997274
"X4322",0.952515783735874
"X4323",0.636694548187515
"X4326",0.747348056058778
"X4331",0.903778051825324
"X4344",0.918736553819159
"X4354",0.877974041437978
"X4357",0.887247899423977
"X4375",0.86609061181129
"X4377",0.737484240483638
"X4397",0.719741868189065
"X4399",0.9568189181419
"X4415",0.798716938369388
"X4418",0.935458782243685
"X4419",0.0153601781202825
"X4420",0.0966694439936974
"X4421",0.0181592934956946
"X4424",6.41347151948103e-08
"X4458",0.951185754018964
"X4460",0.956852097262082
"X4474",0.00344157919859778
"X4475",1.00032934029223e-53
"X4476",0.912430895204235
"X4499",0.712586963176691
"X4503",0.802110099607759
"X4512",0.804867220611366
"X4516",0.384748505035634
"X4517",1.20166206276576e-05
"X4547",0.81978005029443
"X4574",0.926602034218995
"X4585",0.876150677250526
"X4588",0.707898710247071
"X4596",0.864177002613159
"X4600",0.829593580197865
"X4606",0.835966440091518
"X4607",0.860708086653254
"X4612",5.59634244479365e-12
"X4616",0.86321430547394
"X4618",0.783086093640928
"X4619",0.888121145796992
"X4623",0.883794030421914
"X4626",0.82485250850908
"X4632",0.391490809817831
"X4634",0.774858869388073
"X4648",0.886711272368455
"X4654",0.911190563897101
"X4690",4.69032233844156e-12
"X4705",0.859553688402765
"X4712",0.267381293465301
"X4713",0.900785447519497
"X4724",7.25839880494088e-05
"X4725",0.658353421848257
"X4727",0.78789078675275
"X4766",0.839096004222733
"X4782",0.642084262030158
"X4792",0.954992560794648
"X4802",0.791390972028365
"X4814",0.834855220961723
"X4826",0.862165070137229
"X4828",0.956500044279649
"X4831",0.950457240656498
"X4840",0.584662845739122
"X4856",0.961040819047268
"X4858",0.236065839393557
"X4860",0.791533448501568
"X4865",0.890128089856518
"X4871",0.852001341100107
"X4874",0.86712353853848
"X4881",0.690573499164894
"X4884",0.800561173712728
"X4909",0.801784324959241
"X4912",0.0041841625473016
"X4916",0.787728335952627
"X4921",0.808563265602427
"X4927",0.955084505629357
"X4938",0.80042757774197
"X4944",0.00011295502202494
"X4950",0.711835295097145
"X4956",0.90697680729388
"X4969",0.874832604023562
"X4986",0.757141144270456
"X5008",0.821969108793404
"X5017",0.701244820505035
"X5031",0.853162301979349
"X5032",1.28615070123229e-47
"X5048",0.722421283180639
"X5057",0.841732102726156
"X5059",0.696985112645472
"X5083",0.923804276472855
"X5094",0.937540901544
"X5095",0.758361569262434
"X5097",0.410096161468658
"X5098",0.846133751189611
"X5100",0.809254176941124
"X5104",1.42577041167672e-10
"X5124",6.6087369370046e-06
"X5133",0.611322216365909
"X5141",4.65167374928463e-87
"X5143",0.929759968504498
"X5152",0.884714190119325
"X5197",5.21235550265706e-22
"X5213",0.00627587954271865
"X5219",0.653941445152473
"X5221",0.767331837551986
"X5245",0.871708963781212
"X5249",0.697313385182907
"X5253",0.818139717179167
"X5255",0.581381203896873
"X5260",5.29984098325615e-68
"X5273",0.809604422428921
"X5299",3.93916127597929e-08
"X5301",8.58630278944995e-62
"X5304",0.9189852333262
"X5308",0.877029007702114
"X5312",0.873360983498204
"X5320",0.00847851321760913
"X5359",0.915584594411816
"X5369",0.812245009966649
"X5370",0.894613310833569
"X5371",0.389762300260606
"X5372",0.460324730235343
"X5374",2.5939044711783e-111
"X5378",0.819750119652725
"X5384",0.820303270208933
"X5395",0.854169597904246
"X5412",0.917015641054814
"X5421",0.902724358897876
"X5427",0.396566357355623
"X5432",0.852207622631544
"X5441",0.933787217417444
"X5451",0.508758997633227
"X5466",0.653611192371947
"X5473",0.92586138468677
"X5475",0.67761198520624
"X5480",0.69155863079891
"X5481",0.904562806453016
"X5482",0.772789760018471
"X5492",0.940055593478078
"X5493",0.805755420744858
"X5496",0.919991919822529
"X5498",0.961508622542462
"X5509",0.84458938257218
"X5518",0.959657717975634
"X5529",3.28623629884125e-93
"X5576",0.192364340740533
"X5578",0.481826981568142
"X5581",0.893570099917549
"X5583",0.715737981133274
"X5585",0.945257028737975
"X5593",0.963365214865299
"X5597",0.8257025978771
"X5600",0.887352949034326
"X5603",1.84156721019237e-44
"X5636",0.215346915318402
"X5641",0.905285647381673
"X5668",0.650905991240872
"X5687",0.889218723839603
"X5693",0.856117211192594
"X5694",0.0543763944791073
"X5695",0.000174318328319083
"X5714",0.901997317677383
"X5716",0.722140117584753
"X5717",0.339878243796121
"X5722",0.874985969637991
"X5723",0.848687136519292
"X5726",0.271051955090024
"X5727",0.823293879376976
"X5730",0.512608217396442
"X5732",0.855766014527044
"X5741",0.819610401164049
"X5770",0.770078568900497
"X5772",4.39094572089986e-12
"X5783",0.876884659952797
"X5792",0.886011010128968
"X5797",0.912031192254855
"X5800",0.82956717048962
"X5805",0.496603335968991
"X5814",0.847410928154415
"X5835",0.805388581680562
"X5852",0.253325746712966
"X5859",0.823733680144305
"X5862",0.927538238565697
"X5867",0.702359354819817
"X5869",0.878259538062073
"X5882",0.767286543565077
"X5883",0.908475013577532
"X5885",0.86940213532814
"X5895",0.000307530223624833
"X5912",0.883050486577044
"X5919",7.5195371264405e-21
"X5931",0.000167970616841193
"X5932",0.866361329331049
"X5970",0.91664092138533
"X5971",0.971295045159053
"X5972",0.913341033870518
"X5973",0.88890388628824
"X6003",0.826322112603272
"X6014",0.368542349877546
"X6019",0.784166324701778
"X6029",3.04415224960675e-91
"X6030",0.806514722209241
"X6052",7.07828971022513e-228
"X6065",0.702102612359063
"X6066",0.907569505952276
"X6067",0.834825052262558
"X6083",1.42888866058016e-10
"X6110",0.915696239926927
"X6111",0.803167112373763
"X6119",7.06881739154903e-13
"X6136",0.877508270425805
"X6139",0.739688190841855
"X6140",0.888925804345567
"X6143",0.898773196875349
"X6144",0.835048065686574
"X6171",0.8999550385814
"X6190",0.796250999569911
"X6195",0.84279490668316
"X6197",0.887206554065789
"X6200",0.968034021367817
"X6201",0.962957996538413
"X6217",0.136148121545017
"X6224",0.714213056901796
"X6239",0.857480564642358
"X6242",0.899274356314424
"X6249",0.835586560584976
"X6250",5.6438664249605e-05
"X6259",0.851742959669908
"X6260",0.929136961694736
"X6265",0.88532665492662
"X6266",0.839673438673537
"X6273",0.845904785635613
"X6283",0.715868941258809
"X6286",0.906704763894514
"X6288",0.835390840262697
"X6296",0.770907895952578
"X6305",0.793792581801103
"X6325",0.763414169858267
"X6328",0.886650640557975
"X6336",0.807038675545832
"X6349",0.74725565484133
"X6351",1.52196566605106e-94
"X6365",0.957416672363305
"X6373",0.907050882095867
"X6382",0.586637101206942
"X6389",0.867973941713788
"X6390",0.609154506868752
"X6394",0.673266220877389
"X6395",0.94278274141012
"X6403",0.863167322334301
"X6404",0.952930324848677
"X6439",0.106033931217648
"X6441",4.8905129854722e-10
"X6451",0.907596066271679
"X6452",0.923144345064988
"X6476",0.78380511103445
"X6486",0.832886202148153
"X6492",0.780559173698398
"X6493",0.923626048573622
"X6495",0.833946311176242
"X6508",0.00659915420478823
"X6509",0.892445172427619
"X6510",0.926742139952224
"X6512",0.671036352761182
"X6514",0.574744969001037
"X6523",0.904044635107116
"X6524",0.87657851838764
"X6533",0.908000327691636
"X6564",0.892654962111548
"X6579",0.874815607748512
"X6580",0.634771600135341
"X6583",0.857488755363116
"X6611",0.6548127125379
"X6614",0.788832561627
"X6626",0.0513615507743606
"X6658",0.665955297114254
"X6660",0.490108508150546
"X6664",0.967889048465688
"X6680",0.900566494842573
"X6707",0.749202258260821
"X6713",0.759915516684792
"X6716",0.786710811683458
"X6720",0.721527075115177
"X6725",0.726890309245749
"X6755",0.938836384415843
"X6757",0.914291816575692
"X6777",0.826647268866176
"X6778",0.754042273918388
"X6805",0.886896539961142
"X6806",0.950852578836383
"X6809",0.225084742907785
