"","p-value"
"X6812",0.137202755092474
"X6815",0.828896785242778
"X6823",0.852968314406142
"X6824",0.908425199810154
"X6830",0.916302777571923
"X6878",0.779403340443277
"X6880",0.181573347681283
"X6888",0.768400659789006
"X6903",0.709224341110225
"X6907",0.90270840638404
"X6914",0.880344559816063
"X6915",0.891585548739017
"X6916",0.217344390379266
"X6917",0.866142861713944
"X6932",0.872445260112195
"X6945",0.872421081411111
"X6953",0.835428486431446
"X6954",0.724200220779477
"X6980",0.218604570148251
"X6985",0.920649767508443
"X6988",0.59651081876589
"X6989",0.840035482576165
"X7048",0.816770973660375
"X7058",0.0012756633307014
"X7067",0.856657709058946
"X7070",0.85352482125281
"X7078",0.851380214133988
"X7097",0.720656013020897
"X7101",0.616424513709947
"X7103",1.15964364004791e-16
"X7107",0.964459257741038
"X7114",0.899718509634172
"X7126",0.236844182835664
"X7129",0.793522652743674
"X7159",0.902480215939807
"X7162",0.754065781308179
"X7169",4.01861586832001e-26
"X7188",1.32758465168117e-28
"X7190",0.868785233567047
"X7191",0.838539039007858
"X7192",0.883578100759055
"X7206",0.76737210795513
"X7222",0.643954293141458
"X7282",0.920407829970982
"X7285",0.902944234914628
"X7290",0.805646815547997
"X7293",0.818343122159883
"X7298",0.890279978468316
"X7303",1.03163649223894e-15
"X7308",0.777518048820519
"X7313",0.876372079278677
"X7317",0.859243944639804
"X7334",0.807529548736696
"X7353",0.626527224944374
"X7374",0.796695008116887
"X7383",0.0789994812385589
"X7384",0.715394015119701
"X7385",0.871266858110416
"X7391",0.707094140061073
"X7395",0.913807797805244
"X7403",0.921134928879413
"X7407",1.76333767393999e-53
"X7423",2.75468678451774e-16
"X7442",0.894356877880957
"X7443",0.922394108582794
"X7452",0.880961504180564
"X7473",4.75910488545799e-65
"X7482",0.953124492920408
"X7490",0.874529070329869
"X7505",0.924124895201866
"X7543",0.753727882035686
"X7566",0.888545183816279
"X7573",0.911512663492972
"X7588",0.633685705351213
"X7600",0.736732624761239
"X7603",0.349318198522748
"X7604",0.877520981288469
"X7627",0.501070753807012
"X7631",0.93780785863918
"X7677",0.827233673410526
"X7696",0.732535152274208
"X7712",0.80994330709806
"X7725",0.884165323772544
"X7730",0.932731796814683
"X7738",0.813929810570543
"X7759",0.943869553731363
"X7771",7.18675543199673e-07
"X7775",0.00016002956098243
"X7795",0.802378832955872
"X7802",0.891273173242661
"X7807",0.823604454896074
"X7818",0.800492569952339
"X7829",0.914352890709367
"X7830",0.881521256057994
"X7831",0.867703485750731
"X7835",0.156635095303435
"X7836",9.22350147537888e-17
"X7843",0.433277337096812
"X7878",0.896872892070374
"X7881",0.704184605487406
"X7882",0.858258422248671
"X7883",0.499203943448937
"X7897",0.774818834106207
"X7906",0.650747560366786
"X7912",0.724419822280693
"X7914",0.88781246862567
"X7917",0.000755835944314913
"X7921",6.57248414218939e-45
"X7938",0.807128326446796
"X7939",0.944294967725041
"X7955",0.906922387974408
"X7961",0.322011545038736
"X7962",0.850715341796536
"X7967",0.918011543572404
"X7986",0.8974957815726
"X7994",0.833098280281171
"X8003",0.891093410068717
"X8010",0.758719877153362
"X8011",0.857613652993046
"X8014",0.179552667828824
"X8015",0.917252232645042
"X8016",0.848034106409979
"X8047",0.860863146079344
"X8065",0.790953483669954
"X8067",0.866935391983837
"X8072",0.879656114882026
"X8073",1.6616365481201e-27
"X8080",0.83490046432403
"X8087",0.014151013479764
"X8107",0.845122113444054
"X8113",0.771471401531883
"X8114",0.816093002413387
"X8127",0.745388287031879
"X8134",0.74881129999622
"X8149",0.806841493317024
"X8152",0.944480774817429
"X8154",0.851145669130712
"X8160",0.854881343653906
"X8177",0.860376171693373
"X8185",0.8833372368079
"X8186",0.937530097934636
"X8192",0.86252370719235
"X8213",0.842522520254023
"X8230",0.337686702606849
"X8233",0.526410240702943
"X8253",0.839070991200185
"X8275",0.801988398828947
"X8276",0.824111678984286
"X8294",0.64520513828225
"X8295",0.887035281151647
"X8298",1.34673418393182e-12
"X8341",0.890115238877565
"X8362",0.858595358986162
"X8363",0.806503779173157
"X8370",0.800403339216418
"X8401",0.897396506867949
"X8403",0.859494154936801
"X8405",0.853368784743129
"X8411",0.871669228523093
"X8413",0.067357366297757
"X8416",0.934076765665662
"X8417",0.877695445918209
"X8418",0.954552050248875
"X8435",0.880646408840345
"X8443",0.761417933672387
"X8450",0.78821573170061
"X8517",0.820138606702485
"X8523",0.864993040643744
"X8529",0.926050721160904
"X8534",0.894334805254092
"X8539",0.705562873848833
"X8542",0.801173832856069
"X8562",0.878422165910079
"X8569",0.778254257711103
"X8572",0.579729441683791
"X8574",0.866731662974851
"X8603",0.898226756072382
"X8616",0.947700325992554
"X8636",0.749919303577228
"X8640",0.946881666091134
"X8675",8.91632608617729e-231
"X8715",0.78203028061692
"X8719",0.918797840756123
"X8726",0.893745687479227
"X8729",0.82818828681206
"X8732",0.858848160065606
"X8735",0.293397301064707
"X8752",0.790750439126143
"X8755",0.943118985007753
"X8756",0.901791088721966
"X8816",0.90367532987095
"X8822",0.257240484953072
"X8823",0.689714917111323
"X8826",0.366869038764696
"X8835",1.57730031686799e-18
"X8842",0.827986653259971
"X8852",0.157128051634218
"X8856",0.866039214311913
"X8865",0.920780755973762
"X8866",0.414129493262533
"X8894",0.00517844987172168
"X8904",0.564380885816842
"X8905",0.929458160039783
"X8936",0.85154874908194
"X8952",1.09236078550361e-09
"X8964",0.937015353466288
"X8980",0.259921983977381
"X8995",0.71325094509793
"X9005",0.743149796513246
"X9047",0.848454860309995
"X9049",0.83835486155127
"X9050",0.608642898817608
"X9060",0.812720636656286
"X9061",0.271613343669684
"X9064",5.14454469758033e-26
"X9072",0.876361045349511
"X9074",0.875165663323016
"X9079",0.768556423126098
"X9085",0.682807454492808
"X9096",0.630258913721528
"X9155",0.437719868593124
"X9156",0.801007538736693
"X9157",4.37251213990334e-180
"X9163",0.00138182029399609
"X9174",0.411615099038658
"X9179",0.475087077884426
"X9180",0.525708983027418
"X9184",0.845447155845533
"X9192",0.675753227254535
"X9196",0.923136751627575
"X9204",0.914195449370293
"X9221",0.109024865953824
"X9227",0.887845395909687
"X9233",0.713720665514635
"X9240",0.828108628115254
"X9248",0.000874474896259214
"X9256",5.18100747339353e-123
"X9277",0.788033946515396
"X9279",0.850837997386781
"X9284",0.886095949131594
"X9290",0.83530002180867
"X9295",0.929613401593918
"X9306",0.812853419562296
"X9307",0.23990184157881
"X9308",0.862502320515394
"X9319",0.639376738819362
"X9321",2.07422677655884e-16
"X9329",0.754176850744158
"X9339",0.915919582506137
"X9347",0.731996410949755
"X9383",0.799547126763827
"X9394",0.821733309626527
"X9396",0.811462433667554
"X9403",0.871662893565778
"X9409",0.943388005691764
"X9428",0.950073567702408
"X9429",0.871004983735782
"X9432",0.898368413914567
"X9451",0.868433599775737
"X9453",0.814580474063242
"X9488",0.634541865471718
"X9489",0.408462993538091
"X9494",0.844626166041391
"X9535",0.797002030130467
"X9545",0.949410512723631
"X9552",0.888271284420568
"X9562",0.783648849989908
"X9563",0.929469395985343
"X9565",0.935758327132968
"X9590",0.921980815800828
"X9592",0.509224427937959
"X9598",0.391230598137066
"X9605",0.849168574826653
"X9607",0.0598012816620805
"X9612",0.869776398887083
"X9616",0.925356860608153
"X9625",0.909144040339467
"X9626",0.895632477177166
"X9658",0.907964313131399
"X9669",0.711452062203443
"X9678",0.884101760171832
"X9679",0.902577567389384
"X9680",0.910225122909181
"X9705",0.737176725760107
"X9707",0.946586927541874
"X9711",0.071073649187308
"X9733",0.937406242209336
"X9734",0.13435814851122
"X9737",0.93541551811207
"X9753",0.876790961585282
"X9756",0.827928962250839
"X9789",0.420929951063517
"X9809",0.944506541261674
"X9816",0.717875732678881
"X9859",0.0759547561635818
"X9889",0.783628424084016
"X9896",0.820514700187559
"X9902",0.872194361929006
"X9905",0.816215789014206
"X9921",0.821792026825448
"X9922",0.95549382659055
"X9925",0.846730257597918
"X9927",0.83716376207079
"X9928",0.686885110208319
"X9943",0.790145777477331
"X9963",0.802050113116874
"X9987",0.889724549958735
"X9988",0.736783548117911
"X9991",0.840358406653624
"X9998",0.676670101772531
"X10001",0.628606155913531
"X10002",0.895840978724986
"X10007",0.883016182618943
"X10012",0.883240901631127
"X10014",0.338364419969683
"X10021",0.826528690004605
"X10025",0.779374854732944
"X10039",0.895200185323328
"X10041",8.25874257413218e-14
"X10085",0.803607829332322
"X10101",0.902590178776528
"X10116",0.296721405601007
"X10121",0.926944754868989
"X10124",0.772494447156297
"X10125",0.519940760734716
"X10131",0.90316696481995
"X10138",0.856608300671256
"X10140",0.87544166300766
"X10145",0.895439210352475
"X10146",0.884837948582594
"X10148",0.899086633026077
"X10194",0.837415476070728
"X10204",0.937657417525275
"X10216",0.766820860640854
"X10233",0.803001627804869
"X10234",0.898203004681532
"X10238",0.421263974853971
"X10264",0.000696947870615635
"X10287",0.868220812633125
"X10301",0.716198872125969
"X10302",0.871273402305779
"X10308",0.758081222083296
"X10313",0.772074067059182
"X10326",0.830348716545454
"X10327",0.842580450234096
"X10334",0.860435080025318
"X10337",0.89639440337025
"X10343",0.823604586154013
"X10350",0.837445696236488
"X10361",0.883965389442415
"X10378",4.00479652628188e-18
"X10397",0.845442755023269
"X10399",0.441725075731567
"X10409",0.934086109981315
"X10426",0.935663992204595
"X10432",0.889113006852279
"X10435",8.21457941558405e-180
"X10452",0.897498288687306
"X10456",0.925264799360674
"X10459",0.792944145375421
"X10461",3.0380776782978e-194
"X10494",0.81818514034277
"X10526",0.908218134730376
"X10535",0.911647399731437
"X10539",0.895997344580159
"X10541",0.652083093132802
"X10542",0.757695089224048
"X10556",0.844717107195229
"X10563",0.897204491822449
"X10566",0.867645380345089
"X10608",2.78622730811971e-26
"X10615",0.802070069031935
"X10616",0.822649213742953
"X10617",0.924429594433882
"X10619",0.841753044772761
"X10633",0.861733285858766
"X10640",0.917531247991342
"X10641",5.33937897207003e-43
"X10646",0.859514586489978
"X10650",0.879873052036725
"X10653",0.298608345984393
"X10676",0.908340944875119
"X10677",0.862861016293213
"X10703",0.921255249845796
"X10712",0.787685715873972
"X10716",0.917251311078698
"X10720",0.880967218009383
"X10734",0.793956878321482
"X10740",0.864745826467651
"X10745",0.247602587657007
"X10747",0.462902919080987
"X10761",0.568145713258319
"X10773",0.886831091995768
"X10799",0.911597132824655
"X10800",0.64339494741066
"X10810",0.932499344460509
"X10813",0.909466599443255
"X10817",0.844164371347495
"X10822",0.707415547704287
"X10824",0.876600226753261
"X10826",0.92166340457534
"X10830",0.342831504212904
"X10847",0.813667322862916
"X10866",0.733566665173457
"X10896",0.0241863891933771
"X10912",0.194717788479628
"X10917",0.745492331659386
"X10922",1.49366922390278e-305
"X10926",0.700713558462661
"X10930",0.0173268339288664
"X10931",0.856993976678143
"X10937",0.732540893722084
"X10942",0.479089475488318
"X10944",1.10267444991195e-35
"X10959",0.673797662596294
"X10999",0.420449131386506
"X11021",0.750042360994794
"X11031",6.01356069378867e-21
"X11035",0.848724428240357
"X11040",0.945004489711318
"X11074",0.930275567380792
"X11077",0.92439490655764
"X11110",0.965948931068978
"X11119",0.911684048362393
"X11140",3.96329236548094e-05
"X11142",0.648001222577809
"X11169",0.895476899481019
"X11173",0.950880389949001
"X11186",0.769163585971917
"X11188",0.772686356145291
"X11190",0.963072414446759
"X11212",0.819041663505389
"X11225",0.868238148061505
"X11230",0.956065336178746
"X11258",0.924287303488285
"X11259",0.000205049057529053
"X11282",0.867510276142859
"X11298",0.745911478349927
"X11331",0.897717203981626
"X11334",0.629316409862062
"X11342",0.682741756405521
"X11378",0.841252515683256
"X11383",0.155939752239467
"X11384",0.0855600350620229
"X11392",0.791872968237402
"X11395",0.000789209089687311
"X11397",0.487103142799994
"X11399",0.896316063502386
"X11401",0.958929449171341
"X11406",0.801602862166396
"X11411",0.00102913136955805
"X11433",0.933901071009298
"X11452",0.868028809668921
"X11490",0.346801413185174
"X11491",0.000883013051640224
"X11492",0.675665899648006
"X11493",0.892625483423367
"X11494",0.875117283984792
"X11501",0.787027231616026
"X11503",0.832572899109908
"X11505",0.805128528016051
"X11545",0.92463006650822
"X11553",0.84480734643371
"X11566",0.885064664465733
"X11567",0.779375786233592
"X11574",0.71974703093395
"X11581",0.649772417947281
"X11584",0.921273538393662
"X11587",0.884815435551645
"X11591",0.750928639857103
"X11592",0.925234104417714
"X11594",0.725722904859321
"X11600",0.939264387376557
"X11616",0.926563267496143
"X11644",0.121157599270066
"X11647",0.941341876128794
"X11648",0.834615116066734
"X11660",0.910994529974874
"X11661",0.875641485288152
"X11666",0.750165294708886
"X11668",0.457445996684413
"X11679",0.964563621280908
"X11703",0.807592612623832
"X11709",0.85600405725576
"X11712",0.562833401543426
"X11726",0.768033883984734
"X11758",0.857673412799275
"X11783",0.0355476462562988
"X11796",0.745841051917079
"X11812",0.546013068045544
"X11814",0.846252504390831
"X11817",0.955556120266439
"X11821",0.852933346271766
"X11827",0.672948656357821
"X11873",0.909287046417529
"X11880",0.780770919825418
"X11895",0.153233243702701
"X11896",0.958700305317953
"X11897",0.902175095195665
"X11899",0.358842154345558
"X11900",0.867123316021124
"X11904",0.915876947426742
"X11906",0.913538242253952
"X11911",0.891508249830175
"X11927",0.920124165365853
"X11954",0.883295712274729
"X11962",0.871932518491852
"X11970",0.827648399049125
"X11981",0.772597867534132
"X11983",0.933937317581001
"X11998",2.93891003016282e-06
"X12002",0.708631444523065
"X12007",0.823007498834205
"X12009",0.802143064554266
"X12012",0.869468572060709
"X12030",0.850182190521394
"X12031",0.792128672396744
"X12072",0.593774962182805
"X12075",5.92694433692255e-91
"X12082",0.874731295266261
"X12095",0.854480738537629
"X12098",0.878030163771406
"X12099",0.777654967076017
"X12172",0.918713392729092
"X12174",0.843801114006532
"X12178",0.903970985893511
"X12180",0.846459022360208
"X12224",0.602192905852396
"X12246",0.932188061975325
"X12249",0.820132600667862
"X12252",0.975107149976507
"X12257",0.895671581237848
"X12263",0.741466974977222
"X12265",0.240541863450881
"X12266",0.889803584612309
"X12270",4.06072942288252e-13
"X12274",0.901385710892245
"X12291",0.625812265683932
"X12318",0.905920534788281
"X12327",0.306112581942881
"X12336",0.903452836080968
"X12350",0.869236259140549
"X12351",0.879811506134492
"X12362",0.953545149745712
"X12381",0.700806669795018
"X12388",0.613463012815726
"X12415",0.753495996669328
"X12434",0.933845709131128
"X12441",0.739035770182276
"X12447",3.03511690100568e-51
"X12449",0.894393343723993
"X12459",0.818671983765782
"X12460",0.883763019526474
"X12492",0.850182149294295
"X12500",0.888665434288334
"X12528",0.896339065996366
"X12537",3.73320434292939e-18
"X12543",0.921971445964498
"X12597",0.703828069186275
"X12600",0.245210302032996
"X12605",1.39210187790321e-68
"X12607",0.838181342524495
"X12616",0.896155606580472
"X12618",0.914894847455795
"X12619",0.0643089217217964
"X12621",0.919244674593801
"X12622",0.351171239117042
"X12623",0.843301280507267
"X12624",9.19860825659924e-10
"X12626",0.703453165677603
"X12630",0.857859491138531
"X12636",0.905817530893136
"X12639",0.683158580451035
"X12646",0.387521740479116
"X12681",0.808598674260406
"X12704",0.861763861495381
"X12707",0.633551153480303
"X12710",2.7019200075237e-17
"X12721",0.902146061660596
"X12723",0.83428616844403
"X12726",0.683234190797885
"X12737",0.839105025159348
"X12738",0.702229017894279
"X12743",0.781555539266202
"X12766",0.817949105742616
"X12778",0.866584392327844
"X12806",0.642625495988195
"X12812",0.834972910154801
"X12821",0.653481141210765
"X12835",0.701342053311585
"X12883",0.519753111756751
"X12886",0.256394423247345
"X12887",0.935746001852971
"X12889",0.934318920058078
"X12904",0.777173138936555
"X12912",0.74741529652217
"X12914",0.548246367823673
"X12964",0.800373701142331
"X12991",0.880857336437008
"X12994",0.758254825160294
"X12997",0.749196463514517
"X13000",0.857803538213295
"X13019",3.42661060304778e-37
"X13054",0.779231471946709
"X13076",0.865931320319412
"X13078",0.881232341367025
"X13088",0.107116041617811
"X13089",0.85443949558565
"X13093",0.812633290911747
"X13100",0.412034529489476
"X13115",0.430698727820459
"X13116",0.171805285624882
"X13127",0.624715451358524
"X13161",0.788553367676611
"X13167",0.84904878317808
"X13191",0.893100405505428
"X13193",0.790854676084307
"X13222",0.727923248582688
"X13225",0.511797549252689
"X13236",0.591376606055008
"X13248",0.860192223760192
"X13253",0.63856127543112
"X13254",0.00118088859822607
"X13255",0.896008296055721
"X13257",0.891690172205325
"X13259",0.886103043500473
"X13275",0.892294879502632
"X13285",1.49130276303998e-134
"X13286",0.835929697324535
"X13294",8.62330183158879e-07
"X13337",0.955576459868086
"X13348",0.78677210805847
"X13353",0.624705706172449
"X13360",0.84621121798851
"X13361",0.866065573159331
"X13365",0.592745981758615
"X13431",0.832511197294098
"X13441",2.1136168153878e-66
"X13447",0.790065574318996
"X13449",0.496186815376308
"X13451",0.808684866772298
"X13456",0.891337096265889
"X13487",8.1718579814073e-16
"X13513",0.88424961544237
"X13520",0.871951256004229
"X13521",0.827078158008556
"X13538",0.0891950637487805
"X13545",2.22637602846878e-24
"X13577",0.902777263420757
"X13609",0.897321449985453
"X13622",0.917464114827066
"X13623",0.888893626278817
"X13626",4.00135615784248e-10
"X13664",0.776983807378455
"X13674",0.63305139719966
"X13676",0.841891771237879
"X13681",0.896458074668121
"X13704",0.867930090641448
"X13707",2.97592675042899e-08
"X13720",0.86093428688653
"X13734",0.784875746587243
"X13740",0.836330121975963
"X13744",0.813511065624643
"X13747",0.918634452852807
"X13750",0.896958766504252
"X13753",0.983071963741424
"X13757",0.85408898446224
"X13768",0.829338656979593
"X13773",0.897663136795787
"X13778",0.72692732341707
"X13797",0.870410559700597
"X13798",0.903490703929603
"X13832",0.835017901421652
"X13833",0.763484213361258
"X13868",0.71330500492031
"X13870",0.950279392623835
"X13874",3.3810946873353e-127
"X13885",0.895347029943588
"X13886",0.862215467030073
"X13899",0.825700110932391
"X13916",0.906050797157664
"X13935",0.285257004286022
"X13944",0.000339105234548925
"X13946",0.772628568680196
"X13951",0.844083777439897
"X13958",0.948824801303114
"X13959",0.907069845304896
"X13961",0.892265362033757
"X13962",0.897431989116554
"X13969",0.912724482219746
"X13970",0.84995221612794
"X13980",0.886600437224041
"X14044",0.894039498231235
"X14051",0.914183832900464
"X14057",0.794184452050531
"X14083",0.915681938627997
"X14086",0.913333337261975
"X14094",0.836446348803535
"X14101",0.705424741228864
"X14118",0.909636849595
"X14125",0.0383544190443001
"X14126",0.908309398884318
"X14127",1.96604006723607e-79
"X14146",0.876814130621062
"X14169",0.765740176269056
"X14176",0.864319998840566
"X14177",0.553790211955056
"X14184",0.921994341503725
"X14185",0.97720567161204
"X14193",0.799617739263212
"X14199",0.895356144972837
"X14212",0.899839546470893
"X14213",0.801137806778694
"X14214",0.505816490896488
"X14238",0.827865058521815
"X14241",0.977398899809646
"X14250",0.908866238652986
"X14259",0.847789461954797
"X14261",0.868368416068099
"X14263",0.928916697731354
"X14265",0.833617833784027
"X14308",0.887144272541368
"X14325",0.836283961964015
"X14379",0.78131651546571
"X14382",0.475578227734318
"X14383",0.923668539216914
"X14395",0.904903310269772
"X14397",0.823210754306394
"X14407",0.830958064716231
"X14416",0.883494727538604
"X14419",0.91650691827179
"X14442",0.66865764896267
"X14467",0.672352730109885
"X14475",0.700325811090014
"X14477",0.912178507306965
"X14482",0.869154447068953
"X14484",0.713131599381812
"X14494",0.718557365143731
