"","p-value"
"X14498",0.755529748790809
"X14501",1.99460175436511e-27
"X14508",0.00784220613277226
"X14523",0.903606306258842
"X14536",0.87076447935369
"X14546",7.0887767826547e-06
"X14547",0.789016098915722
"X14554",0.905320356058499
"X14557",0.723504499726408
"X14558",7.52240320046026e-59
"X14567",0.666192144609266
"X14571",0.895497777863475
"X14572",0.893463267015516
"X14578",0.664703268204943
"X14604",0.639240343613602
"X14618",0.906328934034789
"X14625",0.788617784626749
"X14643",0.665087743712192
"X14647",0.931133988958594
"X14654",0.865857635980016
"X14656",0.829326928807059
"X14659",0.83443596918257
"X14670",0.923246187336182
"X14709",0.870519936355317
"X14722",0.882589819994659
"X14727",0.875777284321179
"X14730",0.929599552795015
"X14736",0.919113710515334
"X14737",0.937056510942602
"X14742",8.31256431735239e-31
"X14756",0.823408314075028
"X14760",0.662679986136535
"X14767",0.945582130388534
"X14789",0.701787604596448
"X14799",0.760849373332023
"X14802",0.8233654849269
"X14805",0.907259744509851
"X14816",0.711895927965055
"X14817",0.876924853286411
"X14818",0.632644891669293
"X14881",0.765639552274144
"X14885",0.760228048494041
"X14887",8.33060512936248e-11
"X14911",0.909085851327636
"X14919",0.760107626127031
"X14928",0.292266223175664
"X14933",0.863420950243254
"X14945",0.72390316492938
"X14957",0.864908207418284
"X14959",0.774473903786282
"X14975",1.10184076623851e-19
"X15005",0.872830827585562
"X15019",0.441940311702025
"X15020",0.93266786128678
"X15022",0.875511172217594
"X15029",0.879610256084918
"X15030",0.807034845796941
"X15034",0.782856770246532
"X15059",0.724504721507079
"X15068",0.902338398391812
"X15086",0.846805362413569
"X15102",0.910519885256226
"X15114",0.951338241639572
"X15116",0.923891292727354
"X15117",0.520327624536107
"X15118",2.01122915034234e-25
"X15165",8.46390524339417e-20
"X15166",0.844924096104699
"X15176",0.866197672811818
"X15180",0.0797917006823884
"X15181",0.879767643073215
"X15184",0.90805167401216
"X15223",0.394121184550814
"X15239",1.2988312360315e-110
"X15240",6.0400539419021e-113
"X15245",0.784038231400458
"X15251",0.853676605981752
"X15256",0.925812959218646
"X15257",0.853655084085967
"X15259",0.75820435492556
"X15280",0.883952538966157
"X15300",0.955729309210869
"X15305",0.689584244976695
"X15306",0.87880922885394
"X15318",0.000107880264375878
"X15324",4.21000365824683e-25
"X15334",0.878030654529793
"X15335",0.81087171355605
"X15373",0.868985005905712
"X15376",0.929568665541668
"X15377",0.680153089192078
"X15388",0.956947544655943
"X15400",0.868153021988809
"X15428",0.782522012248226
"X15438",0.950496547081378
"X15440",0.912659479942366
"X15450",2.50212083916371e-09
"X15458",0.500740953800427
"X15466",0.752189991482415
"X15467",0.644951570111105
"X15468",0.711599357180773
"X15527",0.0101608076020781
"X15541",0.907539389502566
"X15543",0.760410483693093
"X15564",0.764766210593856
"X15567",0.797421952224598
"X15573",0.9356677358628
"X15582",0.734583706111743
"X15593",0.881061297112023
"X15602",0.664917406813074
"X15609",0.712188243843438
"X15614",0.876884451652691
"X15625",0.364457004068979
"X15638",0.732930117181656
"X15642",0.965078260278944
"X15655",0.697295876469471
"X15672",0.78524948145568
"X15677",0.937258457452032
"X15683",0.903843562372339
"X15710",0.878273781180101
"X15714",0.874247434999531
"X15718",0.900903565890287
"X15725",0.640801920979267
"X15729",0.275286835128745
"X15732",0.889652468643208
"X15733",5.60782403059402e-59
"X15740",0.796567834914746
"X15752",0.909177902618736
"X15765",0.545060217243014
"X15782",0.77523734120729
"X15788",0.794017762459134
"X15798",0.846829989305246
"X15805",0.0200426297013248
"X15809",8.6298109505954e-09
"X15810",5.96458735716042e-34
"X15816",0.905717106674753
"X15826",0.878114502054734
"X15830",0.841791690343122
"X15837",0.803903815691958
"X15852",0.628638201583651
"X15861",0.643245947424758
"X15865",0.806678203761056
"X15867",0.837432877596701
"X15872",3.2822945863076e-38
"X15883",0.852349966104853
"X15885",0.888269642746275
"X15888",0.942481145588016
"X15892",0.862907503577869
"X15893",0.788844525815495
"X15898",0.868243344867514
"X15943",0.931970820273344
"X15945",0.83986817842857
"X15949",0.687408617818639
"X15962",0.870299802804471
"X15966",0.941153344298195
"X15973",0.880322310168722
"X16005",0.952398210605135
"X16036",0.720748956686771
"X16039",0.96964152458871
"X16040",0.122560990240286
"X16041",0.852632999784576
"X16083",0.7700347172765
"X16089",0.762709592327028
"X16091",0.836589849070825
"X16107",0.925079359039602
"X16110",0.903776532353113
"X16136",0.732413398187266
"X16150",0.724683104678867
"X16155",0.83899003733198
"X16163",0.920318686478858
"X16164",0.664372759463659
"X16168",0.885474819978109
"X16169",0.854968855463298
"X16171",0.854296477530296
"X16173",0.813331526640814
"X16205",0.901939143700725
"X16212",0.910027915587532
"X16223",2.51445947040931e-40
"X16224",0.19516418019057
"X16227",0.918963335312947
"X16234",0.414736781306006
"X16292",2.86296667033581e-35
"X16293",0.939289645053914
"X16308",0.766648802706235
"X16310",0.710462714961842
"X16326",0.833580753650093
"X16347",7.2404523446869e-98
"X16354",0.611980277723528
"X16358",0.879367183215067
"X16368",0.799169365345812
"X16369",0.87144535925549
"X16370",0.934477595278531
"X16409",0.919433948589427
"X16410",0.750469410073183
"X16411",0.912021493694869
"X16423",0.790690148255997
"X16424",0.869409078141219
"X16428",1.39579423436974e-22
"X16431",0.903427245002174
"X16432",0.0416014917929413
"X16437",0.0878211052610171
"X16465",0.843617473698348
"X16489",0.891348961188964
"X16497",0.793648282664356
"X16509",0.932785226584379
"X16510",0.91205138763761
"X16521",0.524122938591805
"X16522",0.727095983196426
"X16528",1.86275072757478e-18
"X16536",0.798148851782602
"X16539",0.871866888519081
"X16569",0.712310591954934
"X16575",0.918773935166121
"X16599",0.74352256073079
"X16638",0.896583753944769
"X16643",0.701876566160903
"X16648",0.72783719718048
"X16655",0.718074671656886
"X16662",0.877734334272168
"X16667",0.712354153724202
"X16694",0.894058074558502
"X16699",0.797395309307662
"X16703",0.884382237572225
"X16713",0.600710768341877
"X16721",0.326727875550394
"X16723",0.873438843915625
"X16724",0.93827603592893
"X16731",4.4443455875926e-08
"X16734",0.32118286156525
"X16776",0.824989676380441
"X16783",0.846983164510084
"X16794",0.962722658938353
"X16797",0.780346152798557
"X16846",0.516645321319584
"X16847",0.866200621052553
"X16849",1.68210578944308e-17
"X16862",0.782687317195783
"X16865",0.209870312273652
"X16867",0.849846837855109
"X16879",0.842733879046377
"X16900",0.928494155588115
"X16904",0.865331858020032
"X16910",0.822883502880271
"X16925",0.871718532633764
"X16926",0.794695235284282
"X16950",0.864800913876703
"X16951",0.167018827105123
"X16958",0.899729332851594
"X16965",0.948121055382826
"X16972",0.928755178948376
"X16983",0.860307576246251
"X16985",0.83875868351487
"X16994",0.889711591448734
"X16995",0.924827457596533
"X16996",0.851713755893903
"X16999",0.811746240327317
"X17000",0.659743627282841
"X17032",0.87359861096056
"X17036",0.76939206074784
"X17042",0.625264758238868
"X17043",0.799035486688493
"X17049",2.37693479664484e-06
"X17058",0.841050303041242
"X17062",0.740414150338194
"X17066",0.847725379154684
"X17081",0.833812227376087
"X17113",0.000250507269823566
"X17116",6.38612061317211e-42
"X17121",0.491471588644978
"X17129",0.846942369144464
"X17139",0.894778736892819
"X17140",0.524251860068163
"X17145",0.910588964889234
"X17177",0.905440882760268
"X17181",0.835052184615078
"X17188",0.959930486569718
"X17213",0.907024684313288
"X17228",0.896225035687933
"X17232",0.864905972911893
"X17235",0.774690011654638
"X17239",0.898982261944087
"X17240",0.124091862237698
"X17264",0.853167991915984
"X17282",0.851690209711607
"X17292",0.844414953324392
"X17294",0.786789356227881
"X17311",0.931972036075858
"X17330",0.744863398863931
"X17342",0.696821747128384
"X17345",0.909880909106098
"X17349",0.841665219408797
"X17360",0.9035009000122
"X17381",0.907287145049074
"X17385",0.844275252903796
"X17403",0.975009400463281
"X17408",0.219153181201664
"X17409",0.922347364258634
"X17410",0.000114174764276893
"X17412",0.895047336896489
"X17416",0.860973319304072
"X17432",0.397329060898796
"X17457",0.904045492587948
"X17461",0.498038795023932
"X17466",2.40586682652669e-05
"X17469",0.900834632484217
"X17471",0.802630262241633
"X17512",0.884484863703906
"X17518",0.775103425035993
"X17535",0.226261385470319
"X17538",0.6803334943434
"X17539",0.858883551050038
"X17541",0.844085425497643
"X17551",0.87098437008648
"X17576",0.937222833969124
"X17641",1.56726109723436e-08
"X17681",0.835235211627328
"X17685",0.751922903005356
"X17686",0.95743293994813
"X17688",0.823335508957876
"X17691",0.879372556487407
"X17697",0.384778985487748
"X17706",0.896045541702536
"X17722",0.808766225708024
"X17723",0.624664871354476
"X17724",0.894589979372997
"X17726",0.758057738439631
"X17741",0.887842719122579
"X17745",0.824072094876805
"X17747",0.922978602592214
"X17759",0.876615989742999
"X17778",0.807326303018989
"X17785",0.834877973953558
"X17790",1.60332068860525e-38
"X17793",0.761699178501121
"X17795",0.798140320996342
"X17799",2.6082827713717e-31
"X17800",0.80473991414415
"X17805",0.439250110254315
"X17815",0.497491402709796
"X17816",0.000110557411576384
"X17829",0.894063798610233
"X17861",0.904320421581478
"X17866",0.828063780377402
"X17867",0.929843664562482
"X17868",0.777862732151271
"X17872",0.683941556489283
"X17878",0.907784248998569
"X17879",0.704935616440674
"X17885",0.827609342327843
"X17911",0.807145771750962
"X17918",0.757006767690305
"X17926",0.865547002763392
"X17941",0.779346014254249
"X17947",0.898307691747898
"X17953",0.776743557859754
"X17955",0.885186651595099
"X17972",0.936767602072886
"X17988",0.900680068720957
"X17996",0.765766139152571
"X18001",0.804324615873974
"X18015",0.889531672943251
"X18032",0.87421211988478
"X18036",1.49872603281156e-06
"X18040",0.740141217959799
"X18044",0.982522295842501
"X18051",0.905482370190476
"X18057",0.908479816641916
"X18059",3.01034946995961e-21
"X18062",5.64140627130558e-58
"X18075",0.690291975415523
"X18128",0.943174234254766
"X18129",1.89032657798888e-18
"X18161",0.910604081125117
"X18169",1.37059311446533e-16
"X18172",0.897387820804828
"X18185",0.745830571436757
"X18197",8.71954747591401e-202
"X18220",0.831488852096072
"X18230",0.900926194403941
"X18266",3.29247624718275e-08
"X18268",0.00559677694945327
"X18271",0.776527151116919
"X18335",0.931580776604429
"X18356",0.858904917031696
"X18359",0.880707186362877
"X18368",0.248649104198803
"X18369",0.729856800973318
"X18374",0.771787759206831
"X18380",0.880886874568971
"X18385",0.853749664330476
"X18386",0.732477848259573
"X18387",0.939782089547091
"X18426",0.853423673441743
"X18446",0.791703577429187
"X18447",0.909812347026727
"X18476",0.919627088029234
"X18485",0.555034762317803
"X18487",0.742911026129996
"X18495",0.953324689845103
"X18506",0.639697850746611
"X18520",0.916988305356416
"X18533",0.863351445400021
"X18543",0.908852154800439
"X18555",0.838298469069713
"X18556",0.864944973509609
"X18574",0.928660444181753
"X18603",0.838383122973997
"X18615",0.75719031249112
"X18619",0.954963774509897
"X18653",1.61248711517821e-91
"X18664",0.75629728032763
"X18667",0.830791357681527
"X18700",0.862661609584051
"X18704",0.809406804685728
"X18705",0.795411760911278
"X18709",0.897828972132161
"X18749",0.913710547934449
"X18754",0.857789714396313
"X18756",0.727023384773575
"X18757",0.799529008748158
"X18758",0.872792162108882
"X18762",4.942422619717e-50
"X18765",0.863566133171298
"X18771",0.926116195608791
"X18779",0.812950958167588
"X18802",0.668992392536481
"X18803",0.872660425951183
"X18820",0.799153300118388
"X18824",1.81646413424021e-100
"X18825",0.887391894914317
"X18828",0
"X18858",0.942155281626715
"X18871",0.911132795974188
"X18875",0.866900545212115
"X18877",0.620960495467455
"X18883",0.922665112190503
"X18890",0.301405775922354
"X18892",0.940009084448633
"X18915",0.870621101235451
"X18926",0.462394827036973
"X18930",0.860590546153222
"X18936",0.699970263654332
"X18950",0.829635617753198
"X18967",0.908908425940487
"X18972",0.837208036481582
"X18976",0.852110839882376
"X18982",0.902204239148352
"X19028",2.01959929158537e-79
"X19043",0.734867417995931
"X19044",0.932964392373841
"X19052",0.779646207560837
"X19063",0.859201598526091
"X19089",3.00095327975977e-55
"X19090",0.894437487368757
"X19091",0.808021217500311
"X19129",2.05952571775211e-08
"X19146",0.918224396267463
"X19149",0.888558139831102
"X19177",0.000891791456893208
"X19180",0.846966627731666
"X19187",0.787938228311505
"X19194",0.969794037447466
"X19220",0.924700823573813
"X19222",0.899441780716374
"X19234",0.669591678440646
"X19237",0.910251315906232
"X19238",0.926878684155131
"X19255",0.837450492844873
"X19294",0.899896080428515
"X19295",0.010928515517015
"X19297",0.116474943619921
"X19315",0.877475759912677
"X19322",0.897126144551897
"X19323",0.7769306532753
"X19328",0.866359521916611
"X19334",0.869066916097465
"X19336",0.85170997274164
"X19338",0.869450826350284
"X19345",0.903970353903191
"X19346",0.872990889544271
"X19357",0.968494520651315
"X19360",0.00199884141208988
"X19395",0.342203527701153
"X19403",0.942082324477383
"X19405",0.427442528569515
"X19406",0.843458521097833
"X19417",0.767120804764324
"X19442",0.85031194360112
"X19443",0.901386518570428
"X19447",0.795800018777949
"X19451",0.905403536739898
"X19462",0.757300732087154
"X19466",0.00156359168327138
"X19486",0.234803973577065
"X19532",0.847965094883863
"X19548",1.83234228541796e-05
"X19575",1.68560216642098e-102
"X19594",0.215638918421665
"X19596",0.739463845728687
"X19599",0.839827254428697
"X19604",0.864172105773711
"X19667",0.620590881187486
"X19682",0.00123410019087675
"X19689",0.929442656237069
"X19709",0.900245324972714
"X19713",0.861238653646526
"X19725",0.848535774423242
"X19738",0.111379293690471
"X19739",6.26189221266003e-42
"X19743",4.53439506005977e-08
"X19754",0.00161554833694252
"X19787",0.408790884079624
"X19788",0.881212302569938
"X19789",0.93505831503794
"X19801",0.907713355985531
"X19803",0.867985880324007
"X19814",4.34832462200174e-46
"X19817",0.848496197746182
"X19854",0.721691025944918
"X19886",0.577281471996601
"X19899",0.833092762065678
"X19903",0.918873931764037
"X19912",2.7442111760071e-20
"X19914",0.264976579586999
"X19934",0.906240191002765
"X19949",0.890735060505427
"X19953",0.89740158310466
"X19954",0.884180510164995
"X19980",0.9163877605939
"X20019",0.551860320028888
"X20026",0.772723798901515
"X20055",0.816629852881137
"X20077",0.920661842689948
"X20089",0.321637734765892
"X20099",0.159234181579943
"X20115",0.000220710724401788
"X20121",0.709952545748414
"X20154",0.799075588368565
"X20165",0.868194007920513
"X20195",0.620264818857283
"X20200",0.875506153330213
"X20206",0.932625032838832
"X20221",0.241764713552484
"X20223",0.868832367704586
"X20255",0.822201118120583
"X20258",0.74836420915645
"X20264",0.0258145777642994
"X20266",0.950819704963903
"X20272",0.521039795690602
"X20276",0.778253897605282
"X20296",0.779525063511598
"X20329",0.837813540262866
"X20358",0.928348006744728
"X20363",0.918430826665183
"X20368",0.757115181589975
"X20372",0.831559157460193
"X20382",0.649037695631164
"X20386",0.658351604452346
"X20393",0.837625994274165
"X20402",0.746013837076573
"X20409",2.44898983692463e-07
"X20412",0.875559484559099
"X20432",0.869485842733619
"X20433",0.744268298229277
"X20448",0.729511714767118
"X20461",0.774454856033027
"X20479",0.895861185069322
"X20493",0.643159826861215
"X20512",0.765577252401676
"X20530",0.927932589418824
"X20536",0.864249268663099
"X20557",0.986980178564319
"X20563",0.818053355968723
"X20571",0.793451208460182
"X20577",0.84411171439392
"X20578",0.717695351544213
"X20597",0.806270781972817
"X20608",0.162123320578597
"X20615",0.932561730366164
"X20631",3.87133542347931e-11
"X20633",0.917807630401637
"X20636",0.877692807760622
"X20653",0.909750387699013
"X20666",0.824906708154897
"X20689",0.939151529900089
"X20700",0.586669009747501
"X20719",0.467890840864396
"X20737",0.833061916919306
"X20789",0.638622687984047
"X20798",0.812641104115874
"X20809",0.800803549378492
"X20814",0.616260302304478
"X20848",0.000597758315800655
"X20857",0.90322617980206
"X20872",0.763841086839979
"X20887",0.837644112730673
"X20912",0.840225961671085
"X20914",0.895012611039057
"X20922",0.879940302731646
"X20928",0.899717967445697
"X20943",0.44594422589967
"X20956",0.94488743437093
"X20957",0.429269608222658
"X20980",0.872358064606285
"X20982",0.202148037874147
"X21002",0.734193284479283
"X21011",1.19395023866977e-18
"X21012",0.854057466446958
"X21023",0.000113779790546845
"X21029",0.78458873811644
"X21039",0.874713136414472
"X21043",0.674074303387768
"X21053",0.935948025273332
"X21063",0.729671376365244
"X21080",0.927981492572149
"X21095",0.860836978970653
"X21107",0.680775733517765
"X21146",0.906485642443507
"X21149",0.941550859004792
"X21168",0.850393936395193
"X21175",0.86198068064906
"X21195",0.788460132278814
"X21200",0.427252400340636
"X21242",0.744163230741605
"X21264",0.874682758052066
"X21265",0.832722764947362
"X21295",0.807035969364546
"X21296",0.620434184515147
"X21313",0.851762829456585
"X21314",0.871617311972851
"X21335",3.06760851478874e-78
"X21344",0.680807490674404
"X21356",0.823408009898975
"X21376",0.85039175857569
"X21379",0.970765286820446
"X21386",0.894452101015816
"X21407",0.670356997581816
"X21411",0.610243725785774
"X21412",0.936495017676293
"X21415",0.751227575618892
"X21416",0.940123055738235
"X21429",1.31611448751566e-12
"X21441",0.961793945438709
"X21449",0.940402270995748
"X21453",0.927853572913357
"X21491",0.86969136158478
"X21545",0.829157495418469
"X21577",0.638180479958705
"X21624",0.863680081655518
"X21662",0.779131648477769
"X21680",0.879564620554198
"X21685",0.843654405569568
"X21687",0.892680290674575
"X21719",0.858915736461077
"X21734",0.913520338748892
"X21736",0.78875660389576
"X21749",0.820337990217385
"X21750",0.846602408568797
"X21768",0.850555984269621
"X21793",0.0805175806120993
"X21814",0.831339701008376
"X21840",0.78884095497718
"X21947",0.961585575401894
"X21956",0.903166919530636
"X21970",0.629491579449156
"X21986",1.9608970719413e-112
"X21997",0.792544658971836
"X21998",0.963732816025543
"X22014",0.913307648513677
"X22080",0.873064253555198
"X22125",0.899208985052479
"X22139",0.891818988460172
"X22170",0.711713547200027
"X22193",0.827714356362655
"X22217",0.871033257239076
"X22222",0.739758442445321
"X22244",0.778260520311109
"X22286",0.546751167159576
"X22293",0.83630523087678
"X22318",0.00175317172423435
"X22321",0.863044616432883
"X22356",0.925535733033305
"X22380",0.736657582047751
"X22486",0.794993946845633
"X22490",0.635534228326605
"X22533",0.949585062674042
"X22544",0.078848174885097
"X22615",2.30294313102112e-06
"X22623",0.888650781850536
"X22638",0.847701375307279
"X22643",6.88812726584495e-31
"X22660",0.925974939653736
"X22746",0.85778120033773
"X22828",0.000168316239234919
"X22971",1.9260780738275e-07
"X22978",0.857587003254597
"X23069",0.864719372240792
"X23124",1.58999257770073e-121
"X23178",0.855894548709075
"X23193",0.866155304300738
"X23239",0.932900745671801
"X23314",0.711562123090717
"X23318",6.1756526611843e-29
"X23360",0.821450093461971
"X23381",0.859391181921095
"X23382",0.843311526033909
"X23402",0.662136375385894
"X23436",0.933710599341274
"X23541",0.845659403752051
"X23603",0.959974276784748
"X23640",0.900852488649536
"X23700",0.811389625324581
"X23734",0.746040944574894
"X23778",0.907152607497254
"X23844",0.878291503669736
"X23897",0.930612718943612
"X23933",0.758805076674228
"X23972",0.574573696105107
"X23987",0.898101162332614
"X24023",0.154605620560939
"X24060",0.847458523677179
"X24141",0.923346598871769
"X24175",0.925471444659713
"X24293",0.00645280001936389
"X24294",0.73209092905246
"X24326",0.879150361608016
"X24366",0.942182964295915
